#Time "Reaction Count" X  
2.0 43 7 0 43
2.1 44 6 0 44
2.2 44 6 0 44
2.3 44 6 0 44
2.4 45 5 0 45
2.5 47 3 0 47
2.6 47 3 0 47
2.7 48 2 0 48
2.8 48 2 0 48
2.9 49 1 0 49
3.0 49 1 0 49
3.1 49 1 0 49
3.2 49 1 0 49
3.3 49 1 0 49
3.4 49 1 0 49
3.5 49 1 0 49
3.6 49 1 0 49
3.7 49 1 0 49
3.8 49 1 0 49
3.9 49 1 0 49
4.0 49 1 0 49
4.1 49 1 0 49
4.2 49 1 0 49
4.3 49 1 0 49
4.4 49 1 0 49
4.5 49 1 0 49
4.6 49 1 0 49
4.7 49 1 0 49
4.8 49 1 0 49
4.9 49 1 0 49
5.0 49 1 0 49

0.0 0 50 0 0
0.1 7 43 0 7
0.2 11 39 0 11
0.3 14 36 0 14
0.4 17 33 0 17
0.5 19 31 0 19
0.6 21 29 0 21
0.7 24 26 0 24
0.8 28 22 0 28
0.9 30 20 0 30
1.0 31 19 0 31
1.1 31 19 0 31
1.2 32 18 0 32
1.3 33 17 0 33
1.4 34 16 0 34
1.5 35 15 0 35
1.6 36 14 0 36
1.7 37 13 0 37
1.8 38 12 0 38
1.9 39 11 0 39
2.0 40 10 0 40
2.1 41 9 0 41
2.2 42 8 0 42
2.3 43 7 0 43
2.4 44 6 0 44
2.5 45 5 0 45
2.6 45 5 0 45
2.7 46 4 0 46
2.8 46 4 0 46
2.9 46 4 0 46
3.0 46 4 0 46
3.1 46 4 0 46
3.2 46 4 0 46
3.3 46 4 0 46
3.4 46 4 0 46
3.5 46 4 0 46
3.6 46 4 0 46
3.7 47 3 0 47
3.8 48 2 0 48
3.9 49 1 0 49
4.0 49 1 0 49
4.1 49 1 0 49
4.2 49 1 0 49
4.3 49 1 0 49
4.4 49 1 0 49
4.5 49 1 0 49
4.6 49 1 0 49
4.7 49 1 0 49
4.8 49 1 0 49
4.9 49 1 0 49
5.0 50 0 0 50

0.0 0 50 0 0
0.1 6 44 0 6
0.2 12 38 0 12
0.3 17 33 0 17
0.4 20 30 0 20
0.5 27 23 0 27
0.6 31 19 0 31
0.7 32 18 0 32
0.8 34 16 0 34
0.9 37 13 0 37
1.0 38 12 0 38
1.1 38 12 0 38
1.2 40 10 0 40
1.3 42 8 0 42
1.4 42 8 0 42
1.5 43 7 0 43
1.6 43 7 0 43
1.7 45 5 0 45
1.8 45 5 0 45
1.9 46 4 0 46
2.0 47 3 0 47
2.1 47 3 0 47
2.2 48 2 0 48
2.3 48 2 0 48
2.4 48 2 0 48
2.5 48 2 0 48
2.6 48 2 0 48
2.7 49 1 0 49
2.8 49 1 0 49
2.9 49 1 0 49
3.0 49 1 0 49
3.1 49 1 0 49
3.2 49 1 0 49
3.3 49 1 0 49
3.4 49 1 0 49
3.5 49 1 0 49
3.6 49 1 0 49
3.7 49 1 0 49
3.8 49 1 0 49
3.9 49 1 0 49
4.0 49 1 0 49
4.1 49 1 0 49
4.2 49 1 0 49
4.3 49 1 0 49
4.4 49 1 0 49
4.5 49 1 0 49
4.6 49 1 0 49
4.7 49 1 0 49
4.8 50 0 0 50
4.9 50 0 0 50
5.0 50 0 0 50

